
[36m[1mProcessing old swagger from: D:\Lwm\SourceCode\azure-rest-api-specs\sparse-spec\Secrutiy\RegulatoryCompliance.Management\...[0m

[36m[1mProcessing new swagger from: D:\Lwm\SourceCode\azure-rest-api-specs\specification\security\resource-manager\Microsoft.Security\Security\RegulatoryCompliance.Management\preview\2019-01-01-preview\regulatoryCompliance.json...[0m

[36m[1mComparing old and new Swagger files...[0m

[36m[1mComparing finished.[0m
Reference to Resource cannot be found, skipping.
Reference to Resource cannot be found, skipping.
Reference to Resource cannot be found, skipping.
| Type | Level | Message |
| ---- | ----- | ------- |
| tags | error | The tags for operation "RegulatoryComplianceStandards_List" changed: ["RegulatoryCompliance"] -> ["RegulatoryComplianceStandards"] |
| tags | error | The tags for operation "RegulatoryComplianceStandards_Get" changed: ["RegulatoryCompliance"] -> ["RegulatoryComplianceStandards"] |
| tags | error | The tags for operation "RegulatoryComplianceControls_List" changed: ["RegulatoryCompliance"] -> ["RegulatoryComplianceControls"] |
| tags | error | The tags for operation "RegulatoryComplianceControls_Get" changed: ["RegulatoryCompliance"] -> ["RegulatoryComplianceControls"] |
| tags | error | The tags for operation "RegulatoryComplianceAssessments_List" changed: ["RegulatoryCompliance"] -> ["RegulatoryComplianceAssessments"] |
| tags | error | The tags for operation "RegulatoryComplianceAssessments_Get" changed: ["RegulatoryCompliance"] -> ["RegulatoryComplianceAssessments"] |
| properties | error | The property names of definition "RegulatoryComplianceAssessment" changed: ["properties"] -> ["id","name","properties","systemData","type"] |
| properties | error | The property names of definition "RegulatoryComplianceAssessment" changed: ["properties"] -> ["id","name","properties","systemData","type"] |
| properties | error | The property names of definition "RegulatoryComplianceAssessment" changed: ["properties"] -> ["id","name","properties","systemData","type"] |
| properties | error | The property names of definition "RegulatoryComplianceAssessment" changed: ["properties"] -> ["id","name","properties","systemData","type"] |
| properties | error | The property names of definition "RegulatoryComplianceAssessment" changed: ["properties"] -> ["id","name","properties","systemData","type"] |
| properties | error | The property names of definition "RegulatoryComplianceControl" changed: ["properties"] -> ["id","name","properties","systemData","type"] |
| properties | error | The property names of definition "RegulatoryComplianceControl" changed: ["properties"] -> ["id","name","properties","systemData","type"] |
| properties | error | The property names of definition "RegulatoryComplianceControl" changed: ["properties"] -> ["id","name","properties","systemData","type"] |
| properties | error | The property names of definition "RegulatoryComplianceControl" changed: ["properties"] -> ["id","name","properties","systemData","type"] |
| properties | error | The property names of definition "RegulatoryComplianceControl" changed: ["properties"] -> ["id","name","properties","systemData","type"] |
| properties | error | The property names of definition "RegulatoryComplianceStandard" changed: ["properties"] -> ["id","name","properties","systemData","type"] |
| properties | error | The property names of definition "RegulatoryComplianceStandard" changed: ["properties"] -> ["id","name","properties","systemData","type"] |
| properties | error | The property names of definition "RegulatoryComplianceStandard" changed: ["properties"] -> ["id","name","properties","systemData","type"] |
| properties | error | The property names of definition "RegulatoryComplianceStandard" changed: ["properties"] -> ["id","name","properties","systemData","type"] |
| properties | error | The property names of definition "RegulatoryComplianceStandard" changed: ["properties"] -> ["id","name","properties","systemData","type"] |


[36m[1mDifference report written to D:\Lwm\SourceCode\azure-rest-api-specs\specification\security\resource-manager\Microsoft.Security\Security\RegulatoryCompliance.Management\output\/API_CHANGES.md[0m
